density,samp_size,seed,num_nodes,num_intervs,graph_family,method,metric_type,precision,recall,fscore,ari,runtime_sec,score
0.2,10,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,-0.0344827586206896,0.0174880539998412,
0.2,100,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,0.7887323943661971,0.108735189998697,
0.2,200,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.2183791770003154,
0.2,500,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.1937948390041128,
0.2,1000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.1374946080031804,
0.2,2000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.2735076059980201,
0.2,5000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.3037038890033727,
0.2,10000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.4621571210009279,
0.2,20000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.5573496850047377,
0.2,50000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,1.6857329179983935,
0.2,100000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,0.6564885496183206,4.021190366001974,
0.5,10,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,0.0,0.0152258699963567,
0.5,100,0,10,8,sf,RePaRe,partition,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.403183023872679,0.1281218059957609,
0.5,200,0,10,8,sf,RePaRe,partition,0.6363636363636364,0.875,0.7368421052631579,0.2913385826771653,0.2318076049996307,
0.5,500,0,10,8,sf,RePaRe,partition,0.6428571428571429,0.9,0.75,0.7887323943661971,0.2631198810049682,
0.5,1000,0,10,8,sf,RePaRe,partition,0.6428571428571429,0.9,0.75,0.7887323943661971,0.2198906099947635,
0.5,2000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.3479520719993161,
0.5,5000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,1.0335870619965135,
0.5,10000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,0.8098857809964102,
0.5,20000,0,10,8,sf,RePaRe,partition,1.0,1.0,1.0,1.0,1.4600779519969365,
