density,samp_size,seed,fscore,ari,runtime_sec,score,graph_family,actual_density,num_edges,ba_m
0.2,10,0,1.0,0.0,0.011544169003173,,scale_free,0.1,9,1
0.2,100,0,0.6666666666666665,0.6170212765957447,0.1187073840010271,,scale_free,0.1,9,1
0.2,200,0,1.0,0.7326732673267327,0.0707849150021502,,scale_free,0.1,9,1
0.2,500,0,1.0,1.0,0.0972521549992961,,scale_free,0.1,9,1
0.2,1000,0,1.0,1.0,0.134950547999324,,scale_free,0.1,9,1
0.2,2000,0,1.0,1.0,0.1418205629997828,,scale_free,0.1,9,1
0.2,5000,0,1.0,1.0,0.140593557000102,,scale_free,0.1,9,1
0.2,10000,0,1.0,1.0,0.2463180949998786,,scale_free,0.1,9,1
0.2,20000,0,1.0,1.0,0.6107719569990877,,scale_free,0.1,9,1
0.2,50000,0,1.0,1.0,1.287659536999854,,scale_free,0.1,9,1
0.2,100000,0,1.0,1.0,2.670966674999363,,scale_free,0.1,9,1
0.5,10,0,1.0,0.0,0.0103905980031413,,scale_free,0.1777777777777777,16,2
0.5,100,0,0.6666666666666667,0.6896551724137931,0.083778059000906,,scale_free,0.1777777777777777,16,2
0.5,200,0,0.6666666666666667,0.6170212765957447,0.0881954920005227,,scale_free,0.1777777777777777,16,2
0.5,500,0,1.0,0.6666666666666666,0.0631588709984498,,scale_free,0.1777777777777777,16,2
0.5,1000,0,1.0,1.0,0.0862521129965898,,scale_free,0.1777777777777777,16,2
0.5,2000,0,1.0,1.0,0.1737036490012542,,scale_free,0.1777777777777777,16,2
0.5,5000,0,1.0,1.0,0.1855767680026474,,scale_free,0.1777777777777777,16,2
0.5,10000,0,1.0,1.0,0.2556316340014746,,scale_free,0.1777777777777777,16,2
0.5,20000,0,1.0,1.0,0.5542715459996543,,scale_free,0.1777777777777777,16,2
0.5,50000,0,1.0,1.0,1.4183962360002624,,scale_free,0.1777777777777777,16,2
0.5,100000,0,1.0,1.0,3.678969615000824,,scale_free,0.1777777777777777,16,2
0.8,10,0,0.0,0.0476190476190476,0.0069501090001722,,scale_free,0.2666666666666666,24,4
0.8,100,0,0.6,0.2040816326530612,0.0667809799997485,,scale_free,0.2666666666666666,24,4
0.8,200,0,0.6923076923076923,1.0,0.2271788409998407,,scale_free,0.2666666666666666,24,4
0.8,500,0,0.8461538461538461,1.0,3.9160967969983176,,scale_free,0.2666666666666666,24,4
0.8,1000,0,0.888888888888889,1.0,0.1745796159993915,,scale_free,0.2666666666666666,24,4
0.8,2000,0,0.888888888888889,1.0,0.3803066660002514,,scale_free,0.2666666666666666,24,4
0.8,5000,0,0.888888888888889,1.0,0.4604997120004555,,scale_free,0.2666666666666666,24,4
0.8,10000,0,0.888888888888889,1.0,0.6575694429993746,,scale_free,0.2666666666666666,24,4
0.8,20000,0,0.888888888888889,1.0,1.3740870430010546,,scale_free,0.2666666666666666,24,4
0.8,50000,0,0.888888888888889,1.0,2.817206599000201,,scale_free,0.2666666666666666,24,4
0.8,100000,0,1.0,1.0,7.309695140000258,,scale_free,0.2666666666666666,24,4
0.2,10,1,0.6666666666666666,0.054054054054054,0.0214824210015649,,scale_free,0.1,9,1
0.2,100,1,0.6666666666666666,0.5833333333333334,0.0492756940002436,,scale_free,0.1,9,1
0.2,200,1,0.8,0.7619047619047619,0.0390073100024892,,scale_free,0.1,9,1
0.2,500,1,1.0,1.0,0.0465924339987395,,scale_free,0.1,9,1
0.2,1000,1,1.0,1.0,0.0716655750002246,,scale_free,0.1,9,1
0.2,2000,1,1.0,1.0,0.0786941020014637,,scale_free,0.1,9,1
0.2,5000,1,1.0,1.0,0.1199448499974096,,scale_free,0.1,9,1
0.2,10000,1,1.0,1.0,0.1153764170012436,,scale_free,0.1,9,1
0.2,20000,1,1.0,1.0,0.2535359770008654,,scale_free,0.1,9,1
0.2,50000,1,1.0,1.0,0.621750783000607,,scale_free,0.1,9,1
0.2,100000,1,1.0,1.0,1.474250300001586,,scale_free,0.1,9,1
0.5,10,1,1.0,0.0350877192982456,0.0127067460016405,,scale_free,0.1777777777777777,16,2
0.5,100,1,0.8571428571428571,0.1818181818181818,0.100599968998722,,scale_free,0.1777777777777777,16,2
0.5,200,1,0.8,1.0,0.2638274029995955,,scale_free,0.1777777777777777,16,2
0.5,500,1,0.8181818181818182,0.6341463414634146,0.4672947409999324,,scale_free,0.1777777777777777,16,2
0.5,1000,1,0.8181818181818182,0.6341463414634146,0.2002902340027503,,scale_free,0.1777777777777777,16,2
0.5,2000,1,0.8148148148148148,1.0,0.3798457519988005,,scale_free,0.1777777777777777,16,2
0.5,5000,1,0.8148148148148148,1.0,0.484370215999661,,scale_free,0.1777777777777777,16,2
0.5,10000,1,0.8148148148148148,1.0,1.3268181640014518,,scale_free,0.1777777777777777,16,2
0.5,20000,1,0.8148148148148148,1.0,1.211967930998071,,scale_free,0.1777777777777777,16,2
